pdf_url,publication_id,type,source_table,unit_id,week_id,article_id
https://cdn.studiesweekly.com/online/weekly_assessment_pdfs/3577/Weekly%20Assessment%20Week%2024.pdf,108,assessment,media,375,3577,2
https://cdn.studiesweekly.com/online/student_editions/3577/24.pdf,108,student edition,worksheet,375,3577,24
https://cdn.studiesweekly.com/online/weekly_assessment_pdfs/4351/Weekly%20Assessment%20Week%2025.pdf,108,assessment,panels,376,4351,2
https://cdn.studiesweekly.com/online/student_editions/4351/Student%20Edition%20Week%2025.pdf,108,student edition,media,376,4351,25
https://cdn.studiesweekly.com/online/weekly_assessment_pdfs/3507/Weekly%20Assessment%20Week%2026.pdf,108,assessment,panels,376,3507,2
https://cdn.studiesweekly.com/online/student_editions/3507/26.pdf,108,student edition,media,376,3507,26
https://cdn.studiesweekly.com/online/weekly_assessment_pdfs/4512/Weekly%20Assessment%20Week%2027.pdf,108,assessment,media,376,4512,2
https://cdn.studiesweekly.com/online/student_editions/4512/27.pdf,108,student edition,worksheet,376,4512,27
https://cdn.studiesweekly.com/online/weekly_assessment_pdfs/3508/Weekly%20Assessment%20Week%2028.pdf,108,assessment,worksheet,376,3508,2
https://cdn.studiesweekly.com/online/student_editions/3508/Student%20Edition%20Week%2028.pdf,108,student edition,panels,376,3508,28
https://cdn.studiesweekly.com/online/weekly_assessment_pdfs/3655/Weekly%20Assessment%20Week%2029.pdf,108,assessment,panels,376,3655,2
https://cdn.studiesweekly.com/online/student_editions/3655/Student%20Edition%20Week%2029.pdf,108,student edition,media,376,3655,29
https://cdn.studiesweekly.com/online/weekly_assessment_pdfs/3509/Weekly%20Assessment%20Week%2030.pdf,108,assessment,panels,376,3509,2
https://cdn.studiesweekly.com/online/student_editions/3509/Student%20Edition%20Week%2030.pdf,108,student edition,worksheet,376,3509,30
https://cdn.studiesweekly.com/online/weekly_assessment_pdfs/3656/Weekly%20Assessment%20Week%2031.pdf,108,assessment,panels,376,3656,2
https://cdn.studiesweekly.com/online/student_editions/3656/31.pdf,108,student edition,media,376,3656,31
https://cdn.studiesweekly.com/online/weekly_assessment_pdfs/3657/Weekly%20Assessment%20Week%2032.pdf,108,assessment,panels,376,3657,2
https://cdn.studiesweekly.com/online/student_editions/3657/Student%20Edition%20Week%2032.pdf,108,student edition,media,376,3657,32
